Col1,Col2
Data260,40996
Data261,50826
Data262,78061
Data263,42165
Data264,94600
Data265,14681
Data266,95377
Data267,78131
Data268,19356
Data269,56209
Data270,90688
Data271,69780
Data272,97263
Data273,90445
Data274,17553
Data275,74210
Data276,73133
Data277,81127
Data278,75001
Data279,71266
Data280,2934
Data281,5845
Data282,62125
Data283,80684
Data284,97842
Data285,78597
Data286,87935
Data287,1782
Data288,26057
Data289,95752
Data290,40914
Data291,40355
Data292,1171
Data293,67106
Data294,34552
Data295,92656
Data296,86580
Data297,26783
Data298,74088
Data299,59095
Data300,1930
Data301,27335
Data302,31449
Data303,30400
Data304,44867
Data305,66744
Data306,51035
Data307,75006
Data308,64919
Data309,33638
Data310,95385
Data311,47852
Data312,21215
Data313,75931
Data314,57303
Data315,73777
Data316,53994
Data317,58459
Data318,63700
Data319,95557
Data320,12731
Data321,23248
Data322,99588
Data323,11062
Data324,67237
Data325,4073
Data326,14383
Data327,78784
Data328,83851
Data329,68469
Data330,4915
Data331,75002
Data332,67659
Data333,12805
Data334,64272
Data335,56877
Data336,41070
Data337,75802
Data338,27544
Data339,2836
Data340,14348
Data341,71488
Data342,16273
Data343,22486
Data344,55561
Data345,88996
Data346,23540
Data347,76400
Data348,11617
Data349,92232
Data350,29243
Data351,40923
Data352,3138
Data353,56679
Data354,43449
Data355,97372
Data356,94424
Data357,55109
Data358,63865
Data359,4042
Data360,24558
Data361,1275
Data362,1633
Data363,56466
Data364,49321
Data365,34798
Data366,23692
Data367,92215
Data368,81466
Data369,9738
Data370,7197
Data371,23968
Data372,68027
Data373,21346
Data374,34590
Data375,53089
Data376,88761
Data377,80297
Data378,20771
Data379,22804
Data380,90050
Data381,84893
Data382,93413
Data383,39783
Data384,22604
Data385,76092
Data386,92357
Data387,69065
Data388,80857
Data389,67495
Data390,51619
Data391,91832
Data392,84146
Data393,11103
Data394,85474
Data395,63912
Data396,90968
Data397,69919
Data398,42724
Data399,92643
Data400,19677
Data401,29987
Data402,9702
Data403,90117
Data404,9784
Data405,22133
Data406,777
Data407,44824
Data408,76650
Data409,16366
Data410,9200
Data411,95670
Data412,13309
Data413,87188
Data414,99100
Data415,35661
Data416,37856
Data417,24397
Data418,26812
Data419,52046
Data420,23489
Data421,32085
Data422,3817
Data423,5275
Data424,31169
Data425,69029
Data426,63383
Data427,85992
Data428,19519
Data429,66043
Data430,96191
Data431,51489
Data432,29045
Data433,73688
Data434,12528
Data435,6683
Data436,62810
Data437,30214
Data438,71153
Data439,1840
Data440,20260
Data441,18597
Data442,89939
Data443,38048
Data444,37782
Data445,60725
Data446,2355
Data447,17135
Data448,84480
Data449,25281
Data450,99038
Data451,59667
Data452,53922
Data453,51410
Data454,78628
Data455,10187
Data456,32023
Data457,24587
Data458,4188
Data459,97676
Data460,98263
Data461,68288
Data462,69075
Data463,31862
Data464,25052
Data465,13896
Data466,86306
Data467,17472
Data468,3034
Data469,99240
Data470,39588
Data471,74056
Data472,32324
Data473,19902
Data474,78332
Data475,95252
Data476,31570
Data477,84561
Data478,83872
Data479,15947
Data480,75749
Data481,87484
Data482,74646
Data483,4575
Data484,33742
Data485,82817
Data486,37440
Data487,56038
Data488,71511
Data489,12605
Data490,87082
Data491,41533
Data492,23147
Data493,51037
Data494,17081
Data495,52202
Data496,5025
Data497,79142
Data498,42173
Data499,54393
Data500,61325
Data501,1886
Data502,12960
Data503,46717
Data504,10108
Data505,38047
Data506,13458
Data507,85071
Data508,53724
Data509,82221
Data510,92826
Data511,8238
Data512,80952
Data513,4731
Data514,805
Data515,4342
Data516,12619
Data517,21706
Data518,63427
Data519,4686
Data520,58722
Data521,11359
Data522,90864
Data523,43322
Data524,11013
Data525,53970
Data526,49605
Data527,15199
Data528,86260
Data529,60909
Data530,2104
Data531,74641
Data532,33301
Data533,11862
Data534,84396
Data535,96516
Data536,25399
Data537,59365
Data538,70818
Data539,71696
Data540,28738
Data541,81260
Data542,65449
Data543,53840
Data544,68941
Data545,82736
Data546,14104
Data547,38981
Data548,99524
Data549,36298
Data550,758
Data551,29620
Data552,30285
Data553,68193
Data554,5882
Data555,12632
Data556,98644
Data557,21245
Data558,87234
Data559,96395
Data560,69931
Data561,61423
Data562,98653
Data563,96870
Data564,93376
Data565,64661
Data566,67167
Data567,20721
Data568,39199
Data569,37966
Data570,5047
Data571,48434
Data572,64648
Data573,55845
Data574,70271
Data575,47376
Data576,39311
Data577,99463
Data578,1775
Data579,82875
Data580,46672
Data581,65038
Data582,22884
Data583,99853
Data584,418
Data585,27741
Data586,2861
Data587,93426
Data588,7204
Data589,64484
Data590,12297
Data591,46489
Data592,93048
Data593,86378
Data594,46884
Data595,3134
Data596,77187
Data597,26506
Data598,51352
Data599,74048
Data600,66762
Data601,26009
Data602,7032
Data603,75498
Data604,41666
Data605,71214
Data606,76216
Data607,7899
Data608,4136
Data609,80978
Data610,34476
Data611,55895
Data612,8676
Data613,41504
Data614,40769
Data615,15853
Data616,56067
Data617,97474
Data618,88867
Data619,38443
Data620,64266
Data621,76382
Data622,9714
Data623,83887
Data624,77546
Data625,32825
Data626,84397
Data627,3408
Data628,64080
Data629,79202
Data630,98627
Data631,31156
Data632,65448
Data633,7665
Data634,30718
Data635,83133
Data636,96862
Data637,71024
Data638,59701
Data639,29163
Data640,31661
Data641,98123
Data642,27004
Data643,46858
Data644,75515
Data645,77751
Data646,16764
Data647,81739
Data648,9899
Data649,65824
Data650,8404
Data651,38901
Data652,15875
Data653,96208
Data654,5243
Data655,80876
Data656,45659
Data657,38649
Data658,97822
Data659,51877
Data660,95054
Data661,14237
Data662,30964
Data663,56658
Data664,11517
Data665,20826
Data666,63763
Data667,90642
Data668,37437
Data669,11291
Data670,45501
Data671,38609
Data672,64555
Data673,60971
Data674,22649
Data675,61686
Data676,92367
Data677,91351
Data678,36106
Data679,52566
Data680,81465
Data681,65409
Data682,50444
Data683,49000
Data684,96146
Data685,65584
Data686,76875
Data687,83538
Data688,99474
Data689,54519
Data690,88174
Data691,63602
Data692,42138
Data693,5803
Data694,56278
Data695,58363
Data696,47405
Data697,30683
Data698,50788
Data699,43572
Data700,61535
Data701,85888
Data702,85616
Data703,98323
Data704,14581
Data705,37684
Data706,7518
Data707,96954
Data708,90180
Data709,28756
Data710,38110
Data711,69511
Data712,73000
Data713,72341
Data714,51841
Data715,27945
Data716,15683
Data717,98584
Data718,86786
Data719,2493
Data720,62964
Data721,41743
Data722,52504
Data723,34320
Data724,23772
Data725,89751
Data726,60777
Data727,13179
Data728,30091
Data729,75377
Data730,4198
Data731,90028
Data732,89495
Data733,38024
Data734,16690
Data735,51204
Data736,49566
Data737,14660
Data738,93280
Data739,96441
Data740,43229
Data741,54682
Data742,25153
Data743,14724
Data744,34339
Data745,54958
Data746,26655
Data747,99387
Data748,79411
Data749,99869
Data750,43051
Data751,38438
Data752,60355
Data753,17188
Data754,33374
Data755,57929
Data756,86082
Data757,35225
Data758,26665
Data759,18876
Data760,30945
Data761,97344
Data762,3414
Data763,4672
Data764,33846
Data765,79666
Data766,87299
Data767,95898
Data768,66694
Data769,64235
Data770,78317
Data771,54620
Data772,31310
Data773,73261
Data774,94428
Data775,80433
Data776,53400
Data777,82189
Data778,60766
Data779,13462
Data780,30073
Data781,93560
Data782,53524
Data783,97717
Data784,56275
Data785,11521
Data786,68377
Data787,23545
Data788,2824
Data789,6668
Data790,25825
Data791,17712
Data792,25493
Data793,16206
Data794,56477
Data795,79242
Data796,53006
Data797,7742
Data798,80789
Data799,46285
Data800,11124
Data801,98412
Data802,26228
Data803,52937
Data804,54099
Data805,41060
Data806,64289
Data807,34861
Data808,18469
Data809,25398
Data810,2922
Data811,31182
Data812,54240
Data813,20208
Data814,76168
Data815,84358
Data816,44181
Data817,8909
Data818,61914
Data819,81452
Data820,15499
Data821,17663
Data822,87302
Data823,42998
Data824,94358
Data825,54838
Data826,16011
Data827,95247
Data828,71212
Data829,65703
Data830,51057
Data831,83654
Data832,91062
Data833,17816
Data834,10845
Data835,99422
Data836,10734
Data837,17015
Data838,66065
Data839,77386
Data840,64721
Data841,57545
Data842,28275
Data843,55320
Data844,89293
Data845,45278
Data846,87708
Data847,8971
Data848,55556
Data849,81591
Data850,61069
Data851,29750
Data852,66885
Data853,71494
Data854,25988
Data855,55610
Data856,52610
Data857,24001
Data858,71587
Data859,27497
Data860,56315
Data861,95432
Data862,95828
Data863,77917
Data864,10113
Data865,46377
Data866,62381
Data867,83001
Data868,18216
Data869,75796
Data870,48699
Data871,9570
Data872,4196
Data873,42723
Data874,55279
Data875,6748
Data876,11224
Data877,79256
Data878,96991
Data879,29183
Data880,24425
Data881,79243
Data882,70675
Data883,643
Data884,57350
Data885,17133
Data886,67835
Data887,87173
Data888,81657
Data889,7109
Data890,13174
Data891,26330
Data892,6166
Data893,60957
Data894,23982
Data895,35071
Data896,80791
Data897,59113
Data898,64980
Data899,94706
Data900,14043
Data901,55464
Data902,68647
Data903,81897
Data904,10188
Data905,48917
Data906,86520
Data907,95749
Data908,73492
Data909,67390
Data910,56023
Data911,16783
Data912,24817
Data913,62923
Data914,76002
Data915,9737
Data916,88048
Data917,88765
Data918,15279
Data919,79713
Data920,55471
Data921,77167
Data922,60943
Data923,87764
Data924,2807
Data925,26424
Data926,96196
Data927,62942
Data928,85017
Data929,84928
Data930,38019
Data931,7881
Data932,82236
Data933,67965
Data934,86256
Data935,60343
Data936,87771
Data937,62622
Data938,16785
Data939,15998
Data940,42375
Data941,19434
Data942,71167
Data943,85469
Data944,99112
Data945,25748
Data946,70032
Data947,27936
Data948,52502
Data949,83090
Data950,24709
Data951,40244
Data952,23026
Data953,70327
Data954,88009
Data955,42501
Data956,6542
Data957,56637
Data958,43689
Data959,80193
Data960,76357
Data961,98566
Data962,65275
Data963,63707
Data964,49812
Data965,22855
Data966,44659
Data967,31097
Data968,70889
Data969,69494
Data970,51373
Data971,74965
Data972,75795
Data973,1826
Data974,71681
Data975,27042
Data976,13440
Data977,17017
Data978,22130
Data979,44935
Data980,4415
Data981,3459
Data982,22099
Data983,46729
Data984,16024
Data985,13347
Data986,46329
Data987,26195
Data988,27401
Data989,91670
Data990,11067
Data991,6482
Data992,54466
Data993,62421
Data994,67977
Data995,55861
Data996,61236
Data997,54200
Data998,39894
Data999,44021
Data1000,23827
Data1001,96998
Data1002,57042
Data1003,16049
Data1004,28445
Data1005,78667
Data1006,53636
Data1007,95745
Data1008,6457
Data1009,347
Data1010,38966
Data1011,65867
Data1012,73402
Data1013,35739
Data1014,78007
Data1015,61218
Data1016,27408
Data1017,75808
Data1018,98651
Data1019,14051
Data1020,32298
Data1021,59001
Data1022,97929
Data1023,58191
Data1024,94073
Data1025,61205
Data1026,2980
Data1027,72450
Data1028,25450
Data1029,63683
Data1030,59820
Data1031,75097
Data1032,29238
Data1033,79820
Data1034,95915
Data1035,66972
Data1036,11108
Data1037,61884
Data1038,78836
Data1039,24570
Data1040,67706
Data1041,61215
Data1042,15484
Data1043,6782
Data1044,37153
Data1045,29869
Data1046,80705
Data1047,26266
Data1048,73564
Data1049,53179
Data1050,41693
Data1051,73409
Data1052,93875
Data1053,12204
Data1054,52581
Data1055,98190
Data1056,21974
Data1057,30683
Data1058,44994
Data1059,6488
Data1060,73421
Data1061,65272
Data1062,9264
Data1063,89217
Data1064,75355
Data1065,88212
Data1066,48951
Data1067,36040
Data1068,32119
Data1069,45715
Data1070,66738
Data1071,93246
Data1072,78839
Data1073,9589
Data1074,36091
Data1075,72502
Data1076,58476
Data1077,71029
Data1078,27858
Data1079,48574
Data1080,98097
Data1081,5250
Data1082,11797
Data1083,29351
Data1084,16311
Data1085,10044
Data1086,19447
Data1087,54345
Data1088,85257
Data1089,50312
Data1090,16896
Data1091,7344
Data1092,81011
Data1093,4168
Data1094,33339
Data1095,89641
Data1096,56826
Data1097,77849
Data1098,2778
Data1099,60236
Data1100,15923
Data1101,133
Data1102,40857
Data1103,79865
Data1104,99759
Data1105,44647
Data1106,70618
Data1107,38104
Data1108,81422
Data1109,62498
Data1110,76284
Data1111,29309
Data1112,28920
Data1113,38111
Data1114,43553
Data1115,46098
Data1116,45120
Data1117,85774
Data1118,14170
Data1119,91334
Data1120,23808
Data1121,7126
Data1122,57500
Data1123,50741
Data1124,73519
Data1125,63035
Data1126,86849
Data1127,51316
Data1128,10830
Data1129,99256
Data1130,72349
Data1131,35980
Data1132,97308
Data1133,23277
Data1134,63649
Data1135,34498
Data1136,80918
Data1137,27253
Data1138,98683
Data1139,28365
Data1140,1622
Data1141,40096
Data1142,86880
Data1143,72728
Data1144,30578
Data1145,84478
Data1146,28777
Data1147,83032
Data1148,3941
Data1149,60103
Data1150,44257
Data1151,11897
Data1152,39117
Data1153,35085
Data1154,38520
Data1155,7197
Data1156,29199
Data1157,27445
Data1158,2343
Data1159,25238
Data1160,56128
Data1161,88374
Data1162,72983
Data1163,96821
Data1164,79542
Data1165,25301
Data1166,49957
Data1167,94450
Data1168,12069
Data1169,33486
Data1170,59062
Data1171,93644
Data1172,5086
Data1173,41405
Data1174,2772
Data1175,4792
Data1176,38285
Data1177,11607
Data1178,46445
Data1179,94455
Data1180,55477
Data1181,28216
Data1182,37950
Data1183,50090
Data1184,10339
Data1185,77804
Data1186,85229
Data1187,57428
Data1188,15085
Data1189,88268
Data1190,53718
Data1191,13108
Data1192,39979
Data1193,15852
Data1194,89866
Data1195,37189
Data1196,98228
Data1197,57771
Data1198,70857
Data1199,56219
Data1200,96600
Data1201,86884
Data1202,88805
Data1203,11774
Data1204,66785
Data1205,25905
Data1206,55139
Data1207,61757
Data1208,58389
Data1209,63462
Data1210,60682
Data1211,21756
Data1212,55099
Data1213,66551
Data1214,92277
Data1215,51163
Data1216,87467
Data1217,21555
Data1218,78907
Data1219,79492
Data1220,43325
Data1221,80017
Data1222,18922
Data1223,47732
Data1224,45506
Data1225,26918
Data1226,8526
Data1227,49391
Data1228,44005
Data1229,28797
Data1230,66769
Data1231,29312
Data1232,92132
Data1233,90355
Data1234,2371
Data1235,86655
Data1236,75505
Data1237,60746
Data1238,6153
Data1239,90219
Data1240,89943
Data1241,68648
Data1242,88240
Data1243,20824
Data1244,42938
Data1245,98869
Data1246,56282
Data1247,98768
Data1248,9508
Data1249,67188
Data1250,80493
Data1251,94639
Data1252,4453
Data1253,58977
Data1254,64621
Data1255,93739
Data1256,29543
Data1257,88182
Data1258,48344
Data1259,2158
Data1260,15914
Data1261,32886
Data1262,82388
Data1263,74572
Data1264,43465
Data1265,24428
Data1266,55879
Data1267,83953
Data1268,52322
Data1269,18110
Data1270,43850
Data1271,52003
Data1272,29085
Data1273,69178
Data1274,30575
Data1275,33092
Data1276,96074
Data1277,94123
Data1278,23124
Data1279,26202
Data1280,92809
Data1281,85332
Data1282,22186
Data1283,3331
Data1284,45798
Data1285,6500
Data1286,43027
Data1287,13182
Data1288,21693
Data1289,72868
Data1290,64434
Data1291,89412
Data1292,152
Data1293,64764
Data1294,82978
Data1295,81032
Data1296,96477
Data1297,35355
Data1298,56909
Data1299,68394
Data1300,66107
Data1301,9263
Data1302,57524
Data1303,88977
Data1304,34703
Data1305,16157
Data1306,30208
Data1307,52697
Data1308,75042
Data1309,77559
Data1310,77625
Data1311,43807
Data1312,7340
Data1313,64854
Data1314,8590
Data1315,67999
Data1316,81598
Data1317,35877
Data1318,95683
Data1319,85172
Data1320,91704
Data1321,64166
Data1322,69243
Data1323,26794
Data1324,54438
Data1325,78557
Data1326,58606
Data1327,80853
Data1328,27374
Data1329,88150
Data1330,94341
Data1331,34338
Data1332,33932
Data1333,12571
Data1334,75797
Data1335,39148
Data1336,36133
Data1337,53104
Data1338,16083
Data1339,59235
Data1340,87876
Data1341,7572
Data1342,26746
Data1343,73676
Data1344,19044
Data1345,59252
Data1346,36635
Data1347,11328
Data1348,59735
Data1349,62580
Data1350,69726
Data1351,31801
Data1352,97357
Data1353,82872
Data1354,70479
Data1355,14940
Data1356,66276
Data1357,3984
Data1358,8854
Data1359,91061
Data1360,38364
Data1361,78120
Data1362,95441
Data1363,39225
Data1364,79315
Data1365,3488
Data1366,45406
Data1367,40989
Data1368,13501
Data1369,33635
Data1370,21224
Data1371,17949
Data1372,58967
Data1373,21710
Data1374,25545
Data1375,42902
Data1376,12034
Data1377,14239
Data1378,24244
Data1379,50588
Data1380,98366
Data1381,22595
Data1382,85779
Data1383,40970
Data1384,84726
Data1385,38025
Data1386,99214
Data1387,48757
Data1388,9986
Data1389,49375
Data1390,14545
Data1391,62223
Data1392,57399
Data1393,5015
Data1394,91823
Data1395,41440
Data1396,97367
Data1397,76974
Data1398,97502
Data1399,95442
Data1400,55777
Data1401,91950
Data1402,73846
Data1403,13842
Data1404,37364
Data1405,19595
Data1406,96941
Data1407,2029
Data1408,22438
Data1409,75501
Data1410,34367
Data1411,5924
Data1412,86560
Data1413,37196
Data1414,47434
Data1415,46298
Data1416,33183
Data1417,86457
Data1418,99556
Data1419,47256
Data1420,69650
Data1421,20272
Data1422,65824
Data1423,38970
Data1424,72670
Data1425,87359
Data1426,92165
Data1427,3991
Data1428,53831
Data1429,68344
Data1430,21321
Data1431,74827
Data1432,13618
Data1433,47949
Data1434,65118
Data1435,17257
Data1436,3212
Data1437,49345
Data1438,37627
Data1439,96875
Data1440,29682
Data1441,7372
Data1442,79422
Data1443,20927
Data1444,57892
Data1445,27843
Data1446,35262
Data1447,86452
Data1448,67289
Data1449,73135
Data1450,86890
Data1451,63661
Data1452,10249
Data1453,32376
Data1454,5299
Data1455,77933
Data1456,4371
Data1457,5605
Data1458,54683
Data1459,12688
Data1460,90878
Data1461,26421
Data1462,69475
Data1463,52710
Data1464,31591
Data1465,3265
Data1466,74191
Data1467,98178
Data1468,38204
Data1469,97030
Data1470,19884
Data1471,31698
Data1472,98297
Data1473,12561
Data1474,35064
Data1475,33996
Data1476,47692
Data1477,63243
Data1478,56256
Data1479,89929
Data1480,24970
Data1481,17127
Data1482,75778
Data1483,39394
Data1484,41262
Data1485,50631
Data1486,15916
Data1487,84040
Data1488,83868
Data1489,97736
Data1490,98830
Data1491,85993
Data1492,61757
Data1493,56667
Data1494,59055
Data1495,2025
Data1496,22589
Data1497,78318
Data1498,80034
Data1499,54620
Data1500,13050
Data1501,22040
Data1502,82636
Data1503,27314
Data1504,61428
Data1505,94372
Data1506,57449
Data1507,97817
Data1508,48115
Data1509,33398
Data1510,66759
Data1511,36739
Data1512,1961
Data1513,93530
Data1514,5082
Data1515,9165
Data1516,13865
Data1517,55080
Data1518,21021
Data1519,61359
Data1520,18025
Data1521,97223
Data1522,44632
Data1523,46788
Data1524,50786
Data1525,61904
Data1526,62437
Data1527,72681
Data1528,93769
Data1529,30810
Data1530,83181
Data1531,86254
Data1532,88135
Data1533,91204
Data1534,73464
Data1535,50119
Data1536,50664
Data1537,90760
Data1538,73100
Data1539,19317
Data1540,40977
Data1541,31824
Data1542,53193
Data1543,38588
Data1544,69642
Data1545,34021
Data1546,13105
Data1547,64261
Data1548,55454
Data1549,63527
Data1550,3335
Data1551,5989
Data1552,21064
Data1553,11473
Data1554,20341
Data1555,74660
Data1556,20242
Data1557,99722
Data1558,47399
Data1559,73614
Data1560,45345
Data1561,61048
Data1562,75747
Data1563,85263
Data1564,40761
Data1565,93794
Data1566,20255
Data1567,36532
Data1568,94088
Data1569,61811
Data1570,63492
Data1571,96804
Data1572,39850
Data1573,20316
Data1574,56173
Data1575,67380
Data1576,95687
Data1577,6790
Data1578,37546
Data1579,35571
Data1580,786
Data1581,85781
Data1582,22179
Data1583,86993
Data1584,4259
Data1585,34004
Data1586,8233
Data1587,48266
Data1588,80919
Data1589,11324
Data1590,9810
Data1591,84286
Data1592,77489
Data1593,91102
Data1594,11289
Data1595,33210
Data1596,41673
Data1597,57639
Data1598,95419
Data1599,11988
Data1600,34294
Data1601,72818
Data1602,18650
Data1603,64335
Data1604,28002
Data1605,20510
Data1606,30585
Data1607,33156
Data1608,89885
Data1609,57199
Data1610,73786
Data1611,54215
Data1612,75704
Data1613,50160
Data1614,89179
Data1615,74021
Data1616,55304
Data1617,40361
Data1618,47595
Data1619,19679
Data1620,97306
Data1621,50955
Data1622,82720
Data1623,5957
Data1624,83573
Data1625,62381
Data1626,32935
Data1627,24899
Data1628,71809
Data1629,15467
Data1630,8541
Data1631,88345
Data1632,40471
Data1633,94250
Data1634,22610
Data1635,11339
Data1636,38273
Data1637,30575
Data1638,30978
Data1639,68496
Data1640,81287
Data1641,417
Data1642,87714
Data1643,26814
Data1644,12452
Data1645,33857
Data1646,44433
Data1647,81744
Data1648,89598
Data1649,93552
Data1650,73361
Data1651,87644
Data1652,51305
Data1653,69338
Data1654,34771
Data1655,58101
Data1656,58583
Data1657,52521
Data1658,41935
Data1659,64946
Data1660,32894
Data1661,73441
Data1662,561
Data1663,8505
Data1664,66193
Data1665,83673
Data1666,9564
Data1667,82692
Data1668,54547
Data1669,85190
Data1670,4019
Data1671,90652
Data1672,14815
Data1673,93218
Data1674,8150
Data1675,28627
Data1676,87593
Data1677,7875
Data1678,49714
Data1679,88175
Data1680,93475
Data1681,75077
Data1682,92241
Data1683,57714
Data1684,24332
Data1685,58670
Data1686,72196
Data1687,50895
Data1688,42419
Data1689,29728
Data1690,90846
Data1691,72393
Data1692,90472
Data1693,75081
Data1694,87899
Data1695,82064
Data1696,93626
Data1697,32
Data1698,88159
Data1699,78899
Data1700,654
Data1701,27845
Data1702,39530
Data1703,80906
Data1704,89494
Data1705,36074
Data1706,53230
Data1707,35454
Data1708,32520
Data1709,8819
Data1710,18610
Data1711,1189
Data1712,57408
Data1713,28857
Data1714,83887
Data1715,47401
Data1716,7300
Data1717,29329
Data1718,83423
Data1719,76710
Data1720,71451
Data1721,92874
Data1722,27099
Data1723,52456
Data1724,68662
Data1725,78512
Data1726,35270
Data1727,31690
Data1728,72684
Data1729,97212
Data1730,28455
Data1731,55683
Data1732,2716
Data1733,97766
Data1734,68593
Data1735,51416
Data1736,99151
Data1737,33758
Data1738,62327
Data1739,49317
Data1740,76878
Data1741,80402
Data1742,96176
Data1743,81937
Data1744,88559
Data1745,39186
Data1746,48648
Data1747,46738
Data1748,7880
Data1749,63456
Data1750,1430
Data1751,92956
Data1752,81741
Data1753,39123
Data1754,73556
Data1755,69373
Data1756,3614
Data1757,89758
Data1758,20913
Data1759,22742
Data1760,94639
Data1761,30915
Data1762,79201
Data1763,47279
Data1764,51052
Data1765,19598
Data1766,18151
Data1767,62253
Data1768,4116
Data1769,67126
Data1770,7217
Data1771,50328
Data1772,77632
Data1773,26831
Data1774,22956
Data1775,93387
Data1776,17966
Data1777,35005
Data1778,47038
Data1779,38039
Data1780,70357
Data1781,61819
Data1782,91860
Data1783,36316
Data1784,84724
Data1785,57172
Data1786,80057
Data1787,62245
Data1788,47307
Data1789,73968
Data1790,84530
Data1791,34717
Data1792,43108
Data1793,9678
Data1794,31254
Data1795,48771
Data1796,19380
Data1797,55226
Data1798,84831
Data1799,78502
Data1800,46728
Data1801,76096
Data1802,24166
Data1803,18373
Data1804,25621
Data1805,51402
Data1806,80985
Data1807,79313
Data1808,17832
Data1809,58560
Data1810,24759
Data1811,43968
Data1812,19664
Data1813,96516
Data1814,14575
Data1815,43623
Data1816,96441
Data1817,49431
Data1818,69006
Data1819,91842
Data1820,99118
Data1821,50505
Data1822,52066
Data1823,20787
Data1824,21848
Data1825,40440
Data1826,67067
Data1827,22737
Data1828,42557
Data1829,72486
Data1830,33927
Data1831,63910
Data1832,41154
Data1833,1633
Data1834,13357
Data1835,87115
Data1836,36895
Data1837,34951
Data1838,34116
Data1839,10115
Data1840,11506
Data1841,39308
Data1842,12934
Data1843,52279
Data1844,58162
Data1845,24360
Data1846,78662
Data1847,29526
Data1848,23870
Data1849,89972
Data1850,90533
Data1851,92926
Data1852,54760
Data1853,57701
Data1854,92754
Data1855,4561
Data1856,55000
Data1857,73201
Data1858,71761
Data1859,55368
Data1860,4668
Data1861,16519
Data1862,12394
Data1863,87901
Data1864,45718
Data1865,68253
Data1866,18894
Data1867,57664
Data1868,21867
Data1869,95974
Data1870,23560
Data1871,43704
Data1872,72069
Data1873,89700
Data1874,97391
